fundo: .word 568, 240
32,24,8,24,16,24,32,32,32,24,8,16,24,24,24,16,24,24,16,32,32,32,16,0,24,16,8,16,8,0,24,8,8,16,8,8,0,8,8,16,8,0,16,24,8,8,16,8,8,0,8,0,101,28,110,9,110,110,18,101,110,27,19,18,8,16,8,0,24,8,8,16,8,8,0,8,8,16,8,0,16,24,8,8,16,8,8,0,8,8,16,8,0,24,16,8,8,8,8,0,8,8,16,16,8,0,24,8,8,16,8,8,0,8,16,24,8,24,16,24,32,32,32,24,8,16,24,24,16,16,24,24,16,32,32,32,16,0,24,16,32,8,24,16,24,24,32,32,24,8,0,24,0,37,28,110,18,101,111,27,28,111,28,18,19,8,16,8,0,24,8,8,16,8,8,0,8,8,16,16,8,8,24,8,8,16,8,8,0,8,8,16,8,0,16,16,8,8,16,8,8,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,28,110,18,101,111,19,28,111,28,18,19,8,16,8,0,24,8,8,16,8,8,0,8,8,32,8,24,16,24,24,32,32,24,8,8,24,0,0,0,0,0,8,8,0,0,0,0,0,0,8,16,8,0,24,8,8,16,8,8,0,8,8,24,8,24,16,24,24,32,32,24,8,8,24,24,24,16,24,24,16,32,32,32,16,0,16,24,24,16,24,24,24,24,32,32,32,8,0,24,8,28,28,102,28,28,111,28,19,111,37,9,27,8,16,8,0,24,16,8,8,8,8,0,8,0,24,16,24,24,24,24,32,32,32,8,0,24,16,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,18,28,110,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,110,27,28,111,28,27,111,37,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,110,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,110,19,37,111,28,28,111,37,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,37,27,27,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,102,27,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,24,32,24,32,16,32,16,24,8,16,8,24,24,32,24,24,24,24,32,16,24,8,16,8,32,16,24,0,16,0,0,0,24,0,0,0,0,0,16,16,0,16,0,0,8,24,0,0,0,0,0,27,10,27,18,27,28,18,19,28,19,18,10,8,24,0,16,8,0,0,24,8,0,0,0,0,24,16,0,16,0,0,8,24,0,0,0,0,0,24,0,16,16,0,0,24,16,0,0,0,0,16,24,0,16,8,0,0,24,0,0,0,0,8,32,32,24,24,16,32,16,24,8,16,8,24,24,32,24,24,16,24,32,16,24,0,16,16,32,24,32,24,32,16,32,16,24,16,16,8,24,32,19,18,19,19,19,28,19,18,28,27,10,18,0,24,0,16,8,0,0,24,16,0,0,0,0,16,24,0,16,0,0,0,24,0,0,0,0,0,24,16,8,16,0,0,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,27,19,19,28,19,18,28,19,10,18,0,24,0,16,8,0,0,24,16,0,0,0,0,24,32,24,32,16,32,16,24,16,16,8,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,16,8,0,0,24,16,0,0,0,0,24,32,24,32,16,32,16,24,16,16,8,24,24,32,32,24,24,24,32,16,24,8,16,8,32,24,32,24,32,16,32,24,24,24,8,16,16,32,18,19,18,27,18,28,27,10,28,27,10,19,0,24,8,8,16,0,0,16,16,0,0,0,0,16,32,24,32,16,32,24,24,16,8,16,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,19,19,19,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,19,27,18,28,27,10,28,27,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,19,19,19,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,19,27,18,28,19,18,28,27,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,19,18,27,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,19,19,19,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,32,16,32,24,16,16,0,8,24,32,8,24,32,24,0,32,24,24,32,0,16,8,24,24,24,8,0,0,24,19,19,19,19,18,10,18,0,0,0,0,8,24,0,0,0,0,0,0,0,0,0,18,9,27,18,27,27,9,19,18,0,0,0,0,0,0,24,8,0,0,0,0,0,0,0,0,0,0,8,26,19,19,19,19,10,18,9,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,24,8,0,0,0,0,0,0,0,16,24,24,24,16,0,16,24,24,24,24,8,32,32,32,16,32,24,8,16,0,16,24,24,16,32,32,16,16,32,8,32,24,0,16,16,24,24,16,10,9,19,19,19,28,9,19,19,1,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,25,19,19,19,19,18,18,10,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,19,19,19,28,9,19,19,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,8,24,16,16,25,19,27,27,19,26,26,17,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,8,24,24,24,24,0,16,24,24,24,24,8,24,32,32,16,32,24,8,16,0,16,24,32,8,32,32,16,8,32,16,24,24,0,24,8,24,24,24,10,10,18,27,18,28,9,19,19,9,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,24,16,16,24,19,27,27,19,27,18,26,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,16,26,19,34,26,10,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,18,27,18,28,9,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,16,26,19,34,26,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,19,27,18,28,9,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,24,19,27,33,18,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,16,26,19,34,26,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,24,24,16,24,24,16,24,16,32,24,24,16,24,24,8,8,8,16,32,16,16,24,8,24,16,0,0,0,0,18,37,37,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,28,27,28,28,28,27,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,102,28,28,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,0,0,24,16,32,16,16,8,16,24,0,32,8,24,24,24,16,16,24,32,24,16,24,24,24,0,16,8,24,24,24,16,24,16,24,0,18,10,28,28,27,28,27,28,10,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,37,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,28,27,27,28,27,28,9,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,37,28,28,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,8,0,16,16,32,16,8,8,0,24,8,24,16,16,24,24,16,24,16,32,24,24,24,24,24,0,16,8,24,24,24,16,24,8,24,0,18,18,27,28,27,28,27,28,18,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,37,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,8,24,43,42,8,34,34,0,0,0,0,0,8,0,0,0,0,0,0,0,24,16,0,18,18,27,28,27,28,27,28,18,0,19,0,0,0,8,0,0,0,0,0,0,0,16,24,0,0,0,8,0,0,0,0,0,0,0,24,16,0,0,0,8,0,0,0,0,0,0,0,24,0,0,16,24,8,24,43,34,0,34,33,0,0,0,0,0,8,0,0,0,0,0,0,0,24,16,0,18,18,28,28,27,28,27,28,18,0,19,0,0,0,8,0,0,0,0,0,0,0,16,24,0,0,24,24,16,33,43,25,8,43,24,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,0,16,24,8,24,43,34,0,35,33,0,0,0,0,0,8,0,0,0,0,0,0,0,24,8,0,0,0,0,0,0,0,0,0,0,0,
32,24,8,16,32,24,24,16,24,32,32,32,8,8,24,16,24,24,32,16,24,0,16,24,0,8,0,0,0,0,27,28,28,28,27,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,28,28,28,37,111,37,27,18,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,37,28,28,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,24,0,0,32,16,24,0,24,16,24,24,16,8,24,32,16,24,16,32,32,32,24,0,16,24,24,16,32,24,24,16,0,24,16,8,0,19,28,28,28,36,28,111,110,28,10,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,36,28,28,27,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,28,28,36,28,111,110,28,10,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,36,28,28,27,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,24,8,0,24,16,24,0,24,16,24,24,16,8,16,32,16,24,16,24,32,32,24,8,16,24,16,16,24,24,24,24,0,24,24,0,0,18,28,28,28,36,28,110,110,28,18,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,36,28,28,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,25,43,9,34,42,16,33,0,8,0,16,32,24,0,16,24,0,0,16,24,0,0,18,28,28,28,36,28,110,110,28,18,28,27,0,0,32,24,8,16,24,0,0,8,32,8,0,0,16,32,24,0,16,16,0,0,24,24,0,0,0,24,32,16,8,24,8,0,0,24,16,0,0,0,16,24,25,43,8,34,42,16,33,0,8,0,16,32,16,0,24,16,0,0,24,24,0,0,19,28,28,28,36,28,110,110,28,10,28,19,0,0,32,24,8,16,24,0,0,8,32,0,0,0,0,24,16,42,43,1,43,33,25,25,0,16,0,24,32,8,8,24,8,0,0,32,16,0,0,0,16,24,33,43,0,35,42,16,33,0,16,0,16,32,16,0,24,16,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,
24,0,24,24,24,24,8,24,32,24,24,24,24,24,8,16,0,16,0,8,24,8,8,24,0,0,0,0,0,0,18,37,37,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,36,110,111,28,101,101,28,18,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,37,28,28,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,24,0,16,16,16,8,32,24,24,24,8,32,32,24,24,24,24,24,8,16,0,16,0,24,24,0,16,16,0,0,19,28,37,37,111,37,101,101,36,10,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,37,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,37,37,111,36,101,101,28,10,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,37,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16,16,24,0,16,16,24,0,32,24,24,24,8,32,32,24,24,24,24,24,8,16,0,16,0,16,24,0,16,24,0,0,18,28,37,36,111,37,37,101,37,18,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,37,28,28,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,17,43,33,25,42,8,16,43,16,24,8,0,0,24,16,33,18,0,8,24,16,0,0,18,28,37,37,111,37,37,101,37,18,28,27,0,0,0,16,16,32,34,0,0,16,24,0,0,0,0,0,24,16,33,18,0,8,24,16,0,0,0,0,8,24,24,34,0,0,16,24,8,0,16,8,0,25,43,25,25,42,8,25,43,16,24,8,0,0,24,16,33,17,0,8,24,16,0,0,18,28,37,37,111,37,37,101,37,10,28,27,0,0,0,16,16,33,26,0,0,24,24,0,0,16,0,0,34,43,16,34,33,0,34,34,16,24,0,0,8,24,24,34,0,0,16,24,8,0,16,8,0,25,43,24,25,42,0,25,43,16,24,8,0,0,24,16,34,17,0,8,24,16,0,0,0,0,0,0,0,0,0,0,0,0,
24,0,16,24,24,24,24,16,24,24,16,32,16,24,24,32,0,16,24,24,16,24,8,0,0,0,0,0,0,0,18,18,18,18,18,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,110,102,111,28,101,101,28,18,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,18,18,18,9,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,8,8,24,16,0,32,16,0,0,24,24,24,24,24,24,16,32,24,24,24,8,32,24,0,24,24,16,24,24,0,0,0,0,19,28,110,37,111,37,37,101,36,10,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,18,18,18,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,37,111,36,101,101,28,10,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,18,18,18,10,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,16,0,24,16,0,32,24,0,0,16,24,24,24,24,16,24,24,16,24,24,16,24,24,0,24,24,16,16,24,0,0,0,0,18,28,110,37,111,37,37,101,37,18,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,17,43,33,34,43,24,16,42,35,42,16,9,34,0,0,24,25,43,17,8,24,0,0,0,18,28,110,37,111,37,37,101,37,18,28,27,0,34,9,0,16,24,35,34,0,32,0,0,0,17,34,0,0,24,25,43,17,16,24,0,0,0,26,26,0,8,24,34,35,0,24,16,0,0,16,24,17,43,33,34,43,24,16,43,35,42,16,17,34,0,0,24,25,43,17,16,24,0,0,0,19,28,110,37,111,37,37,101,37,10,28,27,0,34,8,0,16,24,35,26,0,32,0,0,0,24,16,26,43,25,43,42,8,33,43,43,33,0,26,26,0,16,24,34,35,0,24,16,0,0,16,24,17,43,33,35,42,24,16,43,35,42,16,17,34,0,0,24,26,43,17,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,24,24,16,16,24,8,8,8,24,32,16,32,24,16,32,16,16,16,32,0,16,0,0,0,0,0,0,0,0,19,10,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,102,101,110,28,27,27,18,0,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,19,27,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,16,8,24,8,24,16,32,8,24,16,24,8,24,16,16,8,8,32,24,24,32,8,24,24,24,8,24,24,0,16,0,0,0,0,19,28,110,37,111,36,27,27,19,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,18,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,37,111,28,27,27,18,0,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,18,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16,8,24,16,16,16,32,16,16,16,24,16,24,16,8,8,8,32,24,24,32,16,24,24,24,16,24,24,0,16,0,0,0,0,18,28,110,37,111,37,27,27,19,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,34,43,16,34,42,34,34,34,26,43,16,0,34,34,0,32,0,17,43,17,34,34,0,24,18,28,110,37,111,37,27,27,19,0,10,10,0,26,43,0,24,16,0,35,34,17,43,0,24,16,34,34,0,32,0,17,43,9,34,34,0,24,9,43,26,16,24,0,26,43,0,43,17,16,16,32,34,43,16,34,42,34,34,26,26,43,16,0,34,34,0,32,0,17,43,8,34,26,0,24,19,28,110,37,111,37,27,27,19,0,10,9,0,26,43,0,24,16,0,35,26,17,35,0,24,16,32,43,42,16,42,43,26,43,9,43,34,0,17,43,17,16,24,0,26,35,0,43,9,24,16,32,34,43,16,34,42,34,43,26,26,43,16,0,34,34,0,32,0,17,43,8,34,26,8,24,0,0,0,0,0,0,0,0,0,0,
24,8,8,24,24,8,8,32,8,24,16,16,32,24,24,8,8,24,16,32,32,24,16,0,0,0,0,0,0,0,1,10,10,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,110,27,28,28,28,28,28,28,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,32,16,0,16,0,16,24,8,16,16,32,24,0,24,24,0,24,0,24,32,16,24,0,16,24,24,32,24,16,8,0,0,0,19,28,110,28,28,27,28,28,28,28,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,28,28,27,28,28,28,28,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,24,16,0,16,8,8,24,8,16,16,32,24,0,16,32,0,24,8,24,32,16,32,0,16,24,16,32,32,16,16,0,0,0,18,28,110,28,28,27,28,36,28,28,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,18,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,51,24,25,43,32,34,43,8,17,43,25,0,0,34,34,8,16,0,43,26,43,8,24,8,18,28,110,28,28,27,28,36,28,28,28,27,0,0,17,43,9,16,0,34,34,43,17,24,16,0,0,34,34,8,16,0,43,26,43,8,24,8,0,0,43,25,8,8,17,43,34,34,16,24,0,25,51,24,25,43,24,35,43,0,26,43,16,0,0,34,34,8,16,0,43,26,43,8,24,8,19,28,110,28,28,27,28,28,28,28,28,19,0,0,26,35,9,16,0,34,26,43,17,24,16,0,42,43,16,34,42,16,43,34,0,35,42,0,0,8,43,17,16,0,17,35,35,26,16,24,0,33,43,24,25,43,24,35,43,0,26,43,16,0,0,35,34,8,16,0,43,26,43,8,24,8,0,0,0,0,0,0,0,0,0,0,
24,24,16,16,16,24,24,24,32,8,16,32,24,24,24,16,16,24,8,24,0,24,32,0,0,0,0,0,0,0,19,37,37,28,28,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,110,37,101,27,111,111,37,110,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,37,28,28,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,0,24,24,0,16,24,24,8,16,24,24,24,32,24,0,24,24,24,24,24,16,24,16,16,16,0,32,24,0,0,0,19,28,110,28,101,19,111,111,37,110,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,36,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,28,101,19,111,111,37,110,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,36,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,16,24,8,8,24,24,16,16,16,24,24,32,32,8,24,32,24,24,24,16,24,24,8,16,0,24,32,0,0,0,18,28,110,28,101,19,110,111,102,110,37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,37,28,28,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,24,43,42,32,33,51,26,24,42,34,26,8,8,43,17,24,16,16,34,34,24,16,0,18,28,110,28,101,19,110,111,37,110,36,19,26,17,16,34,35,16,24,16,34,43,16,24,0,34,8,8,43,17,24,16,16,34,34,24,16,17,26,16,17,43,8,24,8,25,43,25,32,0,0,0,43,16,43,42,32,34,51,25,24,43,26,26,8,8,43,17,24,16,24,34,34,24,16,0,19,28,110,28,101,19,110,111,37,110,28,19,26,17,16,34,34,24,16,16,34,43,16,24,0,0,26,43,16,43,32,24,43,43,16,32,43,17,26,16,17,43,16,24,8,25,43,25,32,0,0,1,43,16,43,42,32,34,51,25,24,43,26,26,8,8,43,17,24,8,24,34,34,24,8,0,0,0,0,0,0,0,0,0,0,0,
24,16,0,32,0,24,16,0,24,24,16,32,24,24,16,32,0,16,24,0,0,0,32,8,0,0,0,0,0,0,18,36,36,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,110,37,101,27,111,111,37,110,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,37,28,28,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,16,0,16,24,0,32,0,8,32,16,24,32,16,32,24,24,0,24,24,0,0,16,24,0,0,0,19,28,110,28,101,19,110,111,37,110,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,28,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,28,101,19,111,111,37,110,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,28,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,16,8,8,32,0,32,8,0,32,16,24,32,24,32,16,24,0,24,24,0,0,8,32,0,0,0,18,28,110,36,101,19,110,111,102,110,37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,37,28,28,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,42,34,26,43,33,25,42,43,43,32,42,34,42,43,24,34,43,0,24,8,43,24,24,35,8,18,28,110,28,101,19,110,111,37,110,36,19,33,43,32,25,43,17,24,16,43,34,24,34,26,42,43,24,34,43,8,24,16,43,24,24,35,25,43,34,16,42,26,16,24,26,43,24,25,34,16,43,34,26,43,33,25,42,43,43,32,43,34,42,42,24,34,35,8,24,16,43,24,24,35,8,19,28,110,28,101,19,110,111,37,110,28,19,33,43,32,25,43,17,24,16,43,25,24,34,26,25,43,25,43,42,24,34,33,51,42,32,43,33,43,34,16,42,26,16,24,34,43,24,25,34,16,43,34,26,43,32,34,42,43,43,32,43,34,42,42,16,34,35,8,24,17,43,24,24,35,0,0,0,0,0,0,0,0,0,0,0,
24,0,24,16,16,24,8,8,24,8,0,16,24,8,8,32,0,0,16,0,0,0,8,0,0,0,0,0,0,0,19,37,37,28,27,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,27,28,37,28,28,36,19,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,101,28,28,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,24,0,24,16,0,24,24,8,0,24,16,8,24,24,0,8,16,0,0,8,8,0,0,0,9,9,19,28,37,28,28,36,27,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,37,37,28,27,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,27,28,37,28,28,36,27,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,37,37,28,27,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,24,8,24,24,8,16,24,8,0,24,24,8,16,24,0,0,16,0,0,0,8,0,0,0,9,9,19,28,37,28,28,36,28,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,37,28,28,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,33,43,17,25,32,26,43,42,52,33,42,42,16,42,35,24,43,25,24,43,43,16,24,43,17,1,9,19,28,37,28,28,36,28,19,10,9,0,34,43,16,43,34,8,42,51,25,24,35,34,8,42,34,24,51,25,24,43,43,16,24,43,9,25,43,26,34,43,16,33,51,34,24,26,43,0,33,43,17,25,32,26,43,43,52,32,43,42,16,42,34,24,51,25,24,43,43,16,24,43,9,9,9,19,28,37,28,28,36,28,19,10,9,0,34,43,16,43,34,8,42,51,17,24,35,26,16,42,34,17,32,24,43,42,51,43,32,43,32,25,43,25,34,43,8,33,51,34,24,26,43,0,34,43,17,24,32,26,43,43,51,32,43,42,16,42,34,24,43,24,24,43,43,24,25,43,8,0,0,0,0,0,0,0,0,0,0,
